            Instance |     Method |               Status |      Value |      RAM |   Best (s) | Proved (s) | Solution                                                                        
                  84 |        lns |       open(improved) |      15586 |     0.01 |       1.02 |       N.A. | 7 7 7 1 1 1 1 1 1 4 4 4 4 4 3 6 6 6 6 6 2 2 0 3 2 8 4 5 0 0 8 8 0 0 5 6 6 2 8 0 9 9 6 5 0 3 8 2 2 0 
                  86 |        lns |       open(improved) |       9987 |     0.01 |       2.84 |       N.A. | 7 7 8 8 8 8 8 8 2 2 2 2 2 2 3 3 3 3 9 9 5 1 1 4 9 9 4 6 6 6 6 6 0 0 4 1 1 5 4 1 1 9 4 4 3 3 0 0 2 1 
                  93 |        lns |       open(improved) |      13246 |     0.01 |       2.18 |       N.A. | 7 7 7 7 7 2 2 2 3 3 3 3 9 9 9 9 1 1 1 1 6 4 1 1 1 4 4 4 4 8 6 0 6 6 0 5 8 8 8 6 6 5 5 0 5 0 0 0 0 6 
                 126 |        lns |     closed(improved) |       8253 |     0.01 |       2.11 |       2.11 | 9 9 2 2 2 2 2 2 2 1 1 1 1 1 1 1 5 5 5 0 3 3 3 3 7 7 6 0 0 0 0 0 8 8 8 8 6 6 0 0 4 4 0 8 8 6 6 0 4 4 
                  98 |        lns |       open(improved) |      18080 |     0.03 |       6.97 |       N.A. | 4 4 4 0 0 0 0 0 0 0 2 2 2 3 3 3 3 8 8 8 8 8 6 6 6 6 7 7 7 1 5 5 5 1 1 1 5 9 9 9 7 8 5 6 7 3 3 5 5 1 
                 101 |        lns |       open(improved) |       9686 |     0.03 |       6.93 |       N.A. | 1 1 1 1 1 9 9 9 9 9 0 0 0 0 5 5 5 5 5 5 8 3 3 2 2 4 4 6 6 6 7 7 8 2 2 2 2 2 2 4 4 8 3 3 3 5 5 8 8 4 
                 102 |        lns |       open(improved) |       8068 |     0.05 |       3.59 |       N.A. | 6 6 6 6 6 2 2 2 2 2 3 3 3 3 3 3 5 5 5 4 0 0 8 7 7 7 7 9 9 9 4 4 0 1 1 8 8 9 9 4 4 1 0 5 5 7 0 5 1 0 
                 103 |        lns |       open(improved) |       6993 |     0.01 |       8.06 |       N.A. | 1 1 1 1 1 1 1 1 6 6 6 3 3 3 3 3 2 2 2 2 8 5 5 9 7 0 2 2 2 8 8 0 7 7 4 5 5 8 0 0 4 4 4 4 0 0 0 5 5 2 
                 104 |        lns |       open(improved) |       9464 |     0.03 |       5.53 |       N.A. | 0 0 0 0 0 0 0 0 2 2 2 9 9 9 6 6 6 6 6 3 3 5 5 7 7 7 4 4 4 4 4 1 1 8 8 8 1 1 1 1 3 3 3 3 5 7 7 7 3 3 
                 105 |        lns |       open(improved) |       9786 |     0.03 |      12.32 |       N.A. | 6 6 6 6 6 6 5 5 5 4 4 4 4 4 9 9 9 8 8 8 8 8 1 1 1 0 2 7 7 7 3 3 3 3 3 2 2 2 1 1 0 0 0 9 9 9 9 1 1 1 
                 106 |        lns |       open(improved) |      10400 |     0.05 |      99.92 |       N.A. | 6 6 5 5 5 5 7 7 7 7 8 8 8 0 0 0 0 1 1 1 1 3 3 3 3 3 4 4 4 4 2 2 2 2 2 9 9 9 9 9 3 3 3 3 1 1 2 2 3 4 
                 108 |        lns |       open(improved) |       9128 |     0.01 |       3.13 |       N.A. | 4 4 4 4 4 4 4 2 2 2 2 2 0 0 0 3 6 6 6 6 6 8 8 8 8 7 7 7 5 1 1 1 1 9 9 9 9 8 8 7 7 3 3 9 5 5 7 7 8 1 
                 107 |        lns |       open(improved) |       8118 |     0.05 |      53.74 |       N.A. | 6 6 6 6 6 6 6 6 6 2 2 2 2 2 5 5 5 5 9 9 9 8 8 1 3 3 3 7 7 7 0 0 0 4 4 9 9 8 8 8 1 1 3 3 3 7 7 0 0 5 
                 109 |        lns |       open(improved) |       9591 |     0.05 |      24.03 |       N.A. | 3 5 5 5 2 2 2 2 2 2 2 2 7 7 7 7 1 4 4 0 0 0 6 9 9 9 1 1 1 6 6 6 0 0 0 6 6 6 8 8 8 0 0 0 1 1 6 9 9 0 
                 110 |        lns |       open(improved) |       8034 |     0.05 |      15.01 |       N.A. | 7 7 7 7 0 0 0 0 2 2 2 2 2 2 6 6 6 5 5 5 3 4 4 8 8 8 8 8 1 1 1 3 3 3 1 1 5 5 5 6 6 6 6 4 9 9 1 1 3 4 
                 111 |        lns |       open(improved) |       9384 |     0.03 |       9.76 |       N.A. | 7 7 7 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 8 8 4 4 6 6 6 0 0 0 0 0 4 4 5 5 3 3 3 3 8 8 4 4 9 9 6 6 6 5 
                 112 |        lns |       open(improved) |       7602 |     0.03 |       6.73 |       N.A. | 9 9 9 9 9 5 5 5 5 5 6 6 6 6 1 1 1 1 1 3 3 3 4 2 2 0 7 7 7 4 4 4 2 0 0 8 8 3 3 3 3 2 2 2 2 3 3 0 0 1 
                 113 |        lns |       open(improved) |       8115 |     0.03 |       3.21 |       N.A. | 5 5 5 5 5 2 2 2 2 2 2 7 7 7 4 4 4 4 4 3 3 9 9 9 8 1 1 1 1 6 6 6 6 6 0 8 3 3 3 3 0 6 6 6 6 8 0 0 0 1 
                 114 |        lns |       open(improved) |       9043 |     0.01 |       2.56 |       N.A. | 3 3 3 3 3 5 5 5 5 5 2 2 2 1 1 1 1 1 1 8 0 0 0 7 7 7 0 0 0 0 4 7 7 7 7 4 9 9 7 7 7 4 4 6 8 8 0 0 7 9 
                 115 |        lns |       open(improved) |       9339 |     0.03 |      11.34 |       N.A. | 7 7 7 7 1 1 1 6 6 6 6 6 6 6 6 2 2 2 2 9 9 0 0 0 8 8 8 3 3 3 4 4 4 0 0 8 8 8 8 5 5 4 4 4 3 3 0 0 5 2 
                 116 |        lns |       open(improved) |       6672 |     0.03 |       5.43 |       N.A. | 2 2 2 2 2 3 3 3 3 3 3 3 0 0 7 7 7 6 9 5 5 8 4 9 9 8 6 5 1 4 9 5 5 5 1 1 1 8 6 0 0 0 0 4 9 4 4 8 5 1 
                 117 |        lns |       open(improved) |       8394 |     0.05 |      47.83 |       N.A. | 8 8 8 8 8 3 3 9 9 9 9 2 2 0 0 0 0 6 4 5 5 7 7 7 7 6 6 6 1 1 4 4 4 4 4 4 1 1 0 0 0 7 7 6 6 4 4 2 2 1 
                 148 |        lns |     closed(improved) |       8392 |     0.00 |       0.28 |       0.59 | 1 1 1 1 1 1 4 4 4 4 3 3 3 3 3 3 7 7 7 7 6 6 6 6 6 0 0 9 9 9 9 8 5 5 5 0 9 9 8 6 0 9 8 6 2 2 2 0 0 0 
                 118 |        lns |       open(improved) |       8158 |     0.03 |       3.47 |       N.A. | 7 7 7 8 8 8 8 8 3 3 3 3 3 3 3 2 2 2 2 2 9 0 0 5 5 5 4 4 4 1 6 6 6 6 6 6 6 9 9 5 1 1 1 9 9 6 5 4 0 1 
                 119 |        lns |       open(improved) |       9155 |     0.05 |      14.25 |       N.A. | 8 8 8 8 8 8 4 4 4 1 1 1 1 3 3 3 3 3 3 2 2 5 9 9 9 6 6 0 0 5 5 2 2 2 7 6 6 6 6 9 9 5 5 5 3 2 5 5 3 0 
                 120 |        lns |       open(improved) |       9618 |     0.03 |       5.23 |       N.A. | 7 7 7 3 3 3 3 3 3 9 9 9 8 8 8 8 5 5 5 5 5 5 5 4 1 1 1 1 6 2 2 2 2 2 0 0 0 0 4 6 6 2 2 2 2 4 4 0 0 1 
                 121 |        lns |       open(improved) |       8315 |     0.05 |      11.54 |       N.A. | 9 3 3 3 3 3 3 3 0 0 0 0 0 0 0 0 0 1 1 6 6 6 6 6 4 4 4 5 5 5 2 2 8 8 1 1 7 7 7 8 8 8 1 1 2 2 0 1 1 1 
                 163 |        lns |     closed(improved) |       8241 |     0.01 |       1.59 |       1.59 | 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 6 6 6 6 7 9 9 9 9 9 2 2 8 7 3 4 4 4 4 2 2 3 5 5 5 2 2 2 8 8 4 4 3 3 
                 123 |        lns |       open(improved) |       7737 |     0.03 |       9.31 |       N.A. | 0 0 0 0 0 0 0 0 0 4 4 4 4 3 3 3 7 7 7 7 2 2 2 1 6 6 6 6 8 8 2 2 2 5 5 5 1 9 9 2 2 2 1 5 5 3 8 9 1 1 
                 155 |        lns |     closed(improved) |       9678 |     0.01 |       2.53 |       3.06 | 6 6 6 6 5 5 5 5 8 8 1 1 1 1 1 1 1 7 7 7 0 0 0 9 9 9 2 3 3 3 3 3 0 0 0 0 0 4 4 3 3 3 3 9 9 2 2 0 0 3 
                 125 |        lns |       open(improved) |       7705 |     0.05 |       7.30 |       N.A. | 4 4 4 4 4 0 0 0 1 1 1 1 1 8 8 8 8 2 2 2 7 3 3 3 3 3 5 5 7 7 5 5 6 6 6 6 9 9 9 9 3 5 7 6 6 2 2 3 9 0 
                 127 |        lns |       open(improved) |       8816 |     0.05 |      29.96 |       N.A. | 7 7 7 5 5 5 5 5 5 5 5 5 9 6 6 6 6 6 6 6 4 0 1 1 3 4 9 9 0 2 2 3 3 3 9 9 1 1 1 4 4 0 0 0 0 1 1 2 4 4 
                 128 |        lns |       open(improved) |       7640 |     0.03 |      13.63 |       N.A. | 5 5 5 5 5 5 5 5 4 4 1 1 1 1 1 1 1 1 1 1 3 7 7 7 6 9 3 0 0 0 9 2 6 8 3 3 0 2 2 7 7 7 9 9 2 2 6 6 3 3 
                 129 |        lns |       open(improved) |       8455 |     0.03 |       3.88 |       N.A. | 9 9 9 7 7 7 7 7 7 7 7 7 4 4 4 4 4 8 8 8 8 2 2 1 1 1 1 6 5 5 0 3 3 2 2 2 0 3 6 6 6 3 3 6 5 0 0 2 2 6 
                 130 |        lns |       open(improved) |       7982 |     0.03 |       5.86 |       N.A. | 3 3 3 3 3 5 5 5 8 8 8 8 8 8 0 1 1 1 1 1 1 1 9 6 6 6 4 4 4 4 7 9 9 9 2 2 0 0 0 0 2 6 6 6 9 2 2 2 0 4 
                 131 |        lns |       open(improved) |       8106 |     0.03 |       6.95 |       N.A. | 0 0 0 0 0 0 4 4 4 4 4 6 6 3 3 3 3 3 3 5 2 2 2 2 7 7 7 7 7 8 8 5 1 1 9 9 2 2 1 1 5 5 9 8 8 7 7 9 2 1 
                 132 |        lns |       open(improved) |       7311 |     0.01 |       1.25 |       N.A. | 6 6 6 6 6 6 6 6 6 2 2 2 2 2 5 5 5 5 5 9 9 9 8 8 8 3 3 7 7 4 1 1 1 4 4 4 4 4 9 9 9 7 7 3 3 0 0 4 4 1 
                 133 |        lns |       open(improved) |      10170 |     0.05 |      46.55 |       N.A. | 8 8 8 8 8 9 9 9 9 9 9 9 3 3 3 3 3 6 0 0 0 0 0 7 4 4 4 4 2 2 1 1 5 5 7 7 7 7 5 6 0 0 0 0 1 2 2 5 5 4 
                 134 |        lns |       open(improved) |       9544 |     0.03 |       4.27 |       N.A. | 7 7 7 7 7 8 8 8 8 8 8 8 3 3 3 3 3 2 2 9 1 1 1 1 1 1 1 4 4 5 5 5 9 9 9 6 6 6 6 4 4 4 4 4 2 2 0 0 0 5 
                 135 |        lns |       open(improved) |      10630 |     0.03 |       1.87 |       N.A. | 8 8 8 8 6 6 6 6 6 2 2 2 2 2 5 5 5 5 5 7 7 7 7 7 7 7 1 3 0 0 0 9 9 9 9 4 4 4 4 4 9 3 3 3 0 0 1 1 4 4 
                 136 |        lns |       open(improved) |       8188 |     0.03 |      10.23 |       N.A. | 1 1 1 9 9 9 9 9 7 7 7 7 7 3 3 3 3 3 3 8 8 5 5 5 2 2 2 4 4 0 0 0 6 6 8 8 5 6 4 4 4 0 0 0 0 8 8 5 0 0 
                 137 |        lns |       open(improved) |       7985 |     0.03 |       8.66 |       N.A. | 2 2 2 2 4 4 4 4 8 8 9 9 9 9 9 1 1 1 1 1 6 3 5 5 5 5 3 3 0 0 1 1 1 1 5 3 3 5 5 0 0 6 6 6 7 7 3 3 5 0 
                 138 |        lns |       open(improved) |       7871 |     0.01 |       6.11 |       N.A. | 0 0 0 0 1 1 1 1 8 8 8 8 8 2 2 2 2 2 9 9 9 3 4 4 4 3 3 7 7 6 6 5 5 5 9 9 3 3 3 6 5 9 9 3 3 3 2 7 6 5 
                 139 |        lns |       open(improved) |       7922 |     0.03 |       3.88 |       N.A. | 0 0 0 0 0 3 3 3 3 3 4 4 4 4 8 8 8 8 8 9 9 9 9 7 7 7 7 2 2 2 5 5 6 6 1 1 1 9 7 7 7 8 9 6 2 2 5 5 4 1 
                 140 |        lns |       open(improved) |       7981 |     0.03 |       4.75 |       N.A. | 2 2 2 2 2 2 2 1 1 1 1 3 3 3 3 3 3 3 5 5 7 7 7 7 8 8 0 9 6 6 6 6 4 5 5 5 0 4 4 4 4 7 7 0 5 5 9 6 6 0 
                 141 |        lns |       open(improved) |       8117 |     0.05 |       6.58 |       N.A. | 1 1 1 1 3 3 3 3 3 3 6 6 6 6 6 9 9 9 9 9 0 7 7 7 8 8 8 8 5 5 5 4 2 2 2 4 4 4 0 7 7 7 7 7 4 4 4 0 2 2 
                 142 |        lns |       open(improved) |       9134 |     0.03 |       5.95 |       N.A. | 3 3 3 3 3 2 2 2 2 2 8 8 8 9 9 9 9 9 9 7 7 7 4 1 5 5 5 0 0 0 0 0 0 4 4 1 1 6 6 6 5 5 5 5 4 4 4 4 6 1 
                 143 |        lns |       open(improved) |       9456 |     0.03 |       8.23 |       N.A. | 6 6 6 9 9 9 9 9 9 5 5 5 5 5 2 2 1 1 1 1 0 8 4 4 7 7 7 7 7 3 3 3 3 2 0 0 0 0 2 2 2 2 8 8 3 3 3 3 0 0 
                 144 |        lns |       open(improved) |       8822 |     0.05 |      10.86 |       N.A. | 0 0 0 0 3 3 3 3 3 3 4 4 4 4 4 9 9 9 9 8 7 2 1 1 1 1 8 5 6 6 2 2 2 2 2 8 8 8 8 6 6 6 7 5 5 2 2 2 1 5 
                 145 |        lns |       open(improved) |       8494 |     0.03 |      10.59 |       N.A. | 0 0 0 0 0 4 4 4 4 4 4 4 9 9 1 8 8 8 8 8 8 8 8 5 7 7 3 3 2 2 6 6 7 7 5 5 2 2 2 1 1 3 3 6 7 7 1 1 5 2 
                 146 |        lns |       open(improved) |       9242 |     0.03 |       6.30 |       N.A. | 7 7 7 7 7 7 3 3 3 3 3 3 3 8 8 8 8 8 4 4 9 9 9 9 5 5 0 0 0 0 1 1 1 1 6 6 6 5 5 5 2 2 0 0 0 0 0 6 5 1 
                 147 |        lns |       open(improved) |      10527 |     0.05 |      22.21 |       N.A. | 1 1 1 1 8 5 5 5 5 7 7 7 7 6 6 6 6 6 2 4 4 4 4 3 3 3 3 0 0 9 9 9 4 4 3 3 3 3 0 0 0 9 9 2 2 2 2 0 0 3 
                 149 |        lns |       open(improved) |      12297 |     0.05 |       7.80 |       N.A. | 5 5 5 5 6 6 6 9 9 9 2 2 2 2 2 2 2 2 8 8 8 8 8 8 8 1 1 1 1 7 7 7 0 0 0 0 3 3 3 4 4 4 4 4 0 0 3 3 3 7 
                 150 |        lns |       open(improved) |       7799 |     0.01 |       2.61 |       N.A. | 7 7 7 7 7 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 9 5 8 8 4 4 5 5 6 6 6 8 8 8 8 9 2 2 3 3 6 6 6 9 9 9 5 4 3 8 
                 151 |        lns |       open(improved) |       8484 |     0.03 |       5.54 |       N.A. | 4 4 4 4 4 1 1 1 1 1 1 7 7 7 2 2 2 2 2 8 8 3 3 3 3 6 6 6 6 6 8 8 8 9 9 9 3 3 3 3 5 0 0 0 7 5 5 5 8 3 
                 152 |        lns |       open(improved) |       8694 |     0.05 |      11.82 |       N.A. | 6 6 6 6 6 3 3 3 4 4 4 4 8 8 8 8 8 7 2 2 2 2 2 2 5 0 9 9 7 7 1 1 1 1 5 5 5 5 7 0 0 0 9 9 9 1 1 1 5 0 
                 153 |        lns |       open(improved) |       7400 |     0.03 |       4.81 |       N.A. | 4 4 4 4 4 4 4 3 3 3 1 1 1 1 1 6 6 6 6 5 8 8 8 7 7 7 0 0 0 5 2 2 2 9 9 7 8 0 0 0 7 9 9 8 6 5 7 7 7 2 
                 154 |        lns |       open(improved) |       9247 |     0.05 |      22.15 |       N.A. | 9 9 5 5 5 5 5 5 5 7 7 7 7 7 1 1 1 1 3 3 3 8 8 0 0 2 2 6 6 6 6 6 6 4 4 4 4 4 3 2 2 8 8 2 2 4 4 3 0 1 
                 156 |        lns |       open(improved) |       8514 |     0.03 |       9.13 |       N.A. | 9 9 9 7 7 7 4 4 4 6 6 6 6 6 6 6 2 2 2 2 5 3 3 1 1 1 0 5 5 5 5 8 8 8 8 8 8 8 3 3 3 0 0 5 5 5 5 3 3 0 
                 157 |        lns |       open(improved) |       7939 |     0.03 |       5.02 |       N.A. | 0 0 0 0 0 0 9 9 9 9 9 9 9 9 9 4 4 4 7 5 3 3 3 1 1 1 1 6 6 6 8 8 1 1 2 3 7 7 8 8 3 3 6 6 5 5 4 2 2 1 
                 185 |        lns |     closed(improved) |       8079 |     0.00 |       0.55 |       0.79 | 3 3 2 2 2 2 2 2 2 8 8 8 8 8 8 8 8 7 7 7 7 9 9 9 9 9 4 0 1 1 1 1 1 1 0 0 4 4 4 4 5 5 6 6 6 1 1 5 5 0 
                 158 |        lns |       open(improved) |       6659 |     0.05 |      10.64 |       N.A. | 5 5 5 5 5 5 5 8 3 3 3 3 3 3 6 6 6 6 0 0 1 9 7 7 8 8 8 2 2 4 4 4 0 0 9 1 4 4 0 8 8 9 9 2 2 2 1 0 0 1 
                 159 |        lns |       open(improved) |       9332 |     0.01 |       4.64 |       N.A. | 1 1 1 8 8 8 8 8 8 8 6 6 6 6 6 2 2 9 9 9 9 9 9 0 0 5 5 4 7 7 2 2 2 2 3 0 0 5 5 5 4 4 3 3 3 3 0 0 0 0 
                 160 |        lns |       open(improved) |       8573 |     0.03 |       2.75 |       N.A. | 6 6 5 5 5 4 4 4 4 4 4 1 1 1 1 1 0 0 0 0 0 2 2 2 2 9 9 9 8 8 3 3 0 7 7 3 3 3 3 3 2 2 9 9 8 8 3 3 3 2 
                 161 |        lns |       open(improved) |       9831 |     0.05 |      14.17 |       N.A. | 4 4 4 4 4 3 3 6 6 6 1 1 1 1 1 1 1 2 0 0 9 5 5 5 5 8 8 8 0 0 0 0 2 2 2 2 5 5 5 7 7 8 8 9 9 5 7 7 2 0 
                 162 |        lns |       open(improved) |       9361 |     0.05 |       8.98 |       N.A. | 1 1 1 1 1 1 1 4 4 4 4 4 7 7 7 8 2 2 2 9 9 9 9 3 3 3 5 5 5 5 2 2 2 2 0 0 0 9 9 9 9 3 3 3 5 5 5 2 6 0 
                 164 |        lns |       open(improved) |       7988 |     0.03 |       4.25 |       N.A. | 7 7 7 7 6 6 6 6 9 9 9 9 9 9 3 3 3 3 0 1 4 2 2 2 2 2 8 8 4 4 1 1 8 8 8 8 8 8 1 4 2 0 0 0 4 4 1 1 1 5 
                 165 |        lns |       open(improved) |       8904 |     0.03 |      14.57 |       N.A. | 4 4 4 4 4 5 5 5 5 5 5 5 5 3 3 3 6 6 1 1 8 8 2 2 2 2 2 2 1 1 1 9 9 7 0 0 1 1 1 8 8 8 8 7 0 0 0 9 9 1 
                 194 |        lns |     closed(improved) |       8087 |     0.01 |       2.36 |       2.36 | 0 0 0 0 0 5 5 7 7 7 7 2 2 2 2 2 9 9 9 9 9 8 8 8 2 6 3 3 3 3 8 8 8 4 4 4 4 1 6 6 8 8 1 1 6 3 8 4 1 3 
                 166 |        lns |       open(improved) |       6439 |     0.05 |      19.07 |       N.A. | 1 1 1 1 1 7 7 7 8 8 3 3 3 3 5 5 5 5 5 4 6 6 6 6 9 2 2 0 0 0 4 4 0 0 0 4 9 9 6 6 6 4 4 4 0 0 0 7 2 2 
                 196 |        lns |     closed(improved) |       9147 |     0.01 |       2.14 |       2.54 | 5 5 5 5 5 7 7 7 1 1 1 1 1 1 0 0 0 0 0 0 6 6 6 6 6 2 8 8 8 9 2 2 2 3 3 8 8 8 9 9 9 2 2 3 3 3 6 6 2 2 
                 167 |        lns |       open(improved) |       8074 |     0.05 |      13.92 |       N.A. | 6 6 6 6 6 6 7 7 7 7 0 0 0 0 0 0 0 1 1 4 2 2 2 5 9 9 8 8 3 3 3 3 4 4 4 4 3 5 9 9 9 9 2 2 2 5 5 1 1 4 
                 168 |        lns |       open(improved) |       7052 |     0.05 |      25.77 |       N.A. | 3 3 3 3 3 3 3 6 6 6 6 6 4 9 9 9 9 9 1 7 2 2 8 1 1 7 7 0 0 5 5 5 2 2 2 2 6 6 7 2 2 2 8 5 0 7 7 1 1 1 
                 169 |        lns |       open(improved) |       8130 |     0.03 |       5.03 |       N.A. | 1 1 1 1 1 8 8 8 8 9 6 6 6 5 5 0 0 2 2 7 7 7 7 7 7 7 3 4 4 4 4 4 4 3 3 3 3 5 5 5 0 0 2 2 4 4 4 2 2 3 
                 170 |        lns |       open(improved) |       7748 |     0.01 |       4.45 |       N.A. | 0 0 1 1 1 1 1 1 1 1 1 7 7 7 7 9 9 9 9 3 3 2 2 8 8 4 4 4 4 6 6 6 6 5 2 8 8 8 8 8 8 8 3 3 2 2 2 4 4 5 
                 171 |        lns |       open(improved) |       9807 |     0.01 |       0.66 |       N.A. | 0 0 0 0 0 0 0 0 2 2 2 2 2 2 7 7 7 7 7 5 9 9 3 3 3 3 3 8 8 8 5 5 5 1 9 9 9 1 1 8 8 8 5 5 1 1 1 5 5 1 
                 172 |        lns |       open(improved) |       6907 |     0.03 |       5.95 |       N.A. | 6 6 6 6 6 7 7 7 7 2 2 2 2 2 2 2 1 1 1 1 1 5 9 0 8 8 8 3 3 5 5 0 0 4 4 2 2 0 0 5 5 5 9 9 8 8 4 9 0 3 
                 173 |        lns |       open(improved) |       8696 |     0.03 |       0.87 |       N.A. | 5 5 5 5 5 5 1 1 1 1 1 1 1 3 3 3 3 6 6 6 9 9 9 4 4 8 2 0 0 6 7 7 7 8 8 8 4 4 6 6 6 6 0 4 4 4 2 2 2 0 
                 174 |        lns |       open(improved) |       7279 |     0.05 |      19.16 |       N.A. | 4 4 4 8 8 8 8 9 9 9 3 3 3 6 6 6 6 6 0 5 1 1 1 5 5 5 5 7 7 0 0 0 0 0 0 2 2 3 3 3 5 5 1 1 0 0 2 2 5 1 
                 175 |        lns |       open(improved) |       8192 |     0.05 |      11.73 |       N.A. | 9 9 9 3 3 3 3 1 1 1 2 2 0 0 0 0 0 0 8 8 8 7 7 7 7 5 5 5 4 6 6 6 2 2 2 4 4 7 8 8 8 5 7 7 7 4 5 6 6 2 
                 176 |        lns |       open(improved) |       7604 |     0.03 |      13.31 |       N.A. | 9 9 9 9 9 0 0 0 0 0 0 1 1 1 2 2 2 8 8 8 7 6 3 5 5 5 4 3 3 3 7 7 7 7 6 5 5 5 4 4 3 3 3 7 5 5 6 1 8 8 
                 177 |        lns |       open(improved) |       7453 |     0.01 |       3.26 |       N.A. | 7 7 7 7 7 5 5 5 5 0 0 0 0 0 0 1 1 1 1 6 2 2 2 9 8 8 4 4 4 4 4 4 4 3 6 6 1 1 9 9 9 8 8 8 6 6 6 2 2 3 
                 178 |        lns |       open(improved) |       6905 |     0.05 |      15.43 |       N.A. | 6 6 6 6 6 6 4 4 4 4 4 4 4 9 3 3 3 3 8 7 2 2 5 5 1 1 1 1 5 5 8 8 9 9 9 9 5 5 1 0 0 0 0 0 8 1 1 5 3 2 
                 179 |        lns |       open(improved) |       6524 |     0.03 |       5.99 |       N.A. | 1 1 1 1 1 1 1 7 7 7 7 7 3 3 2 2 2 2 2 2 4 4 5 5 5 5 5 0 6 8 0 0 0 0 0 4 6 9 6 6 0 1 1 5 3 2 2 0 4 4 
                 180 |        lns |       open(improved) |       7928 |     0.05 |       7.54 |       N.A. | 1 1 1 1 1 1 0 0 0 0 0 0 9 9 9 9 9 8 2 2 3 5 5 7 7 5 4 4 2 9 3 5 6 5 5 2 7 7 2 2 2 3 3 5 6 6 6 5 3 3 
                 181 |        lns |       open(improved) |       8389 |     0.03 |       7.86 |       N.A. | 5 5 5 5 5 9 9 9 7 7 7 7 7 8 8 8 2 2 2 2 6 6 6 4 1 1 1 3 3 0 6 6 4 4 4 4 4 4 2 2 2 6 6 6 6 0 0 0 1 1 
                 182 |        lns |       open(improved) |       8945 |     0.05 |       9.97 |       N.A. | 6 6 6 1 1 1 1 1 4 4 4 4 4 4 5 5 5 5 8 8 8 8 8 7 7 0 0 0 9 3 3 3 3 3 3 3 0 0 0 0 2 2 7 7 9 9 9 0 0 2 
                 183 |        lns |       open(improved) |       8634 |     0.03 |       6.85 |       N.A. | 5 5 5 5 1 1 1 1 1 4 4 4 4 4 4 0 0 9 9 9 9 2 7 7 3 3 6 6 8 8 2 2 2 2 2 2 7 7 3 3 3 6 8 0 0 2 6 6 3 3 
                 184 |        lns |       open(improved) |       7547 |     0.03 |       4.62 |       N.A. | 1 1 1 1 1 1 8 8 8 8 8 5 5 5 4 4 4 4 4 0 2 2 2 6 7 3 3 0 9 9 0 0 0 0 0 2 7 7 6 6 6 6 6 6 6 4 0 2 2 3 
                 186 |        lns |       open(improved) |       7356 |     0.01 |       3.15 |       N.A. | 9 9 9 9 9 0 0 0 7 7 2 2 2 2 2 2 5 1 1 1 1 1 1 4 4 4 8 6 6 6 3 3 3 3 8 8 8 5 4 4 4 6 6 8 3 3 2 0 8 1 
                 187 |        lns |       open(improved) |       9654 |     0.05 |       8.26 |       N.A. | 1 1 1 1 1 1 1 1 1 1 3 3 3 3 5 5 5 5 5 5 9 6 2 2 2 2 2 0 0 0 4 8 8 7 7 9 9 9 9 6 4 4 8 8 8 0 0 0 3 2 
                 188 |        lns |       open(improved) |       9205 |     0.03 |       7.36 |       N.A. | 4 4 6 6 6 6 6 6 6 6 0 0 0 0 0 0 0 3 2 2 9 5 5 5 8 8 3 3 7 7 9 9 9 9 5 8 8 1 1 1 1 9 9 5 3 3 2 2 1 5 
                 189 |        lns |       open(improved) |       7461 |     0.05 |      33.44 |       N.A. | 2 2 2 4 4 4 4 4 4 9 9 9 3 3 3 3 8 8 7 1 5 5 6 0 0 0 0 0 0 7 7 7 7 1 5 5 5 1 3 3 3 3 0 0 7 1 5 5 1 3 
                 190 |        lns |       open(improved) |       8504 |     0.03 |       4.64 |       N.A. | 3 3 3 3 3 0 0 0 0 6 6 6 6 6 6 2 2 2 2 2 8 4 4 9 9 1 1 5 5 4 4 8 8 5 5 5 7 7 7 8 8 8 4 4 9 2 2 5 5 1 
                 191 |        lns |       open(improved) |       8533 |     0.01 |       4.05 |       N.A. | 9 2 2 2 2 2 2 8 8 8 8 8 8 0 0 0 0 0 0 4 5 5 6 6 6 7 7 3 1 4 4 4 4 5 5 5 5 5 6 6 3 3 3 7 4 7 7 3 3 1 
                 192 |        lns |       open(improved) |       7731 |     0.05 |      16.47 |       N.A. | 7 7 7 7 7 0 0 0 0 0 8 8 8 8 8 4 4 4 4 9 9 3 2 5 5 2 2 2 2 1 1 6 6 6 6 6 3 3 9 1 1 5 5 5 5 2 2 2 3 1 
                 193 |        lns |       open(improved) |       8332 |     0.05 |      18.51 |       N.A. | 9 9 9 9 0 0 0 0 0 0 0 8 8 8 8 2 2 2 4 1 7 7 6 6 6 6 3 3 5 5 5 5 4 1 1 1 7 7 7 6 4 4 1 1 1 3 6 6 4 3 
                 195 |        lns |       open(improved) |       7647 |     0.03 |       3.85 |       N.A. | 8 8 8 8 8 8 8 8 8 0 0 0 0 0 0 0 9 9 9 9 6 1 1 7 5 5 4 4 4 1 1 1 1 6 2 3 6 6 6 2 2 1 1 9 7 7 7 1 2 2 
