            Instance |     Method |               Status |      Value |      RAM |   Best (s) | Proved (s) | Solution                                                                        
                  98 |        lns |       open(improved) |      18080 |     0.01 |       5.16 |       N.A. | 4 4 4 0 0 0 0 0 0 0 2 2 2 3 3 3 3 8 8 8 8 8 6 6 6 6 7 7 7 1 5 5 5 1 1 1 5 9 9 9 7 8 5 6 7 3 3 5 5 1 
                  99 |        lns |       open(improved) |      18872 |     0.00 |       0.80 |       N.A. | 8 8 8 8 7 7 7 1 1 1 1 1 1 1 1 1 9 2 2 2 2 2 2 5 5 0 9 3 3 3 3 3 6 5 4 0 3 3 6 4 4 4 0 3 6 5 5 5 4 0 
                 101 |        lns |       open(improved) |       9686 |     0.01 |       4.25 |       N.A. | 1 1 1 1 1 9 9 9 9 9 0 0 0 0 5 5 5 5 5 5 8 3 3 2 2 4 4 6 6 6 7 7 8 2 2 2 2 2 2 4 4 8 3 3 3 5 5 8 8 4 
                 102 |        lns |       open(improved) |       8068 |     0.01 |       2.55 |       N.A. | 6 6 6 6 6 2 2 2 2 2 3 3 3 3 3 3 5 5 5 4 0 0 8 7 7 7 7 9 9 9 4 4 0 1 1 8 8 9 9 4 4 1 0 5 5 7 0 5 1 0 
                 103 |        lns |       open(improved) |       6993 |     0.01 |       4.41 |       N.A. | 1 1 1 1 1 1 1 1 6 6 6 3 3 3 3 3 2 2 2 2 8 5 5 9 7 0 2 2 2 8 8 0 7 7 4 5 5 8 0 0 4 4 4 4 0 0 0 5 5 2 
                 104 |        lns |       open(improved) |       9464 |     0.01 |       3.41 |       N.A. | 0 0 0 0 0 0 0 0 2 2 2 9 9 9 6 6 6 6 6 3 3 5 5 7 7 7 4 4 4 4 4 1 1 8 8 8 1 1 1 1 3 3 3 3 5 7 7 7 3 3 
                 105 |        lns |       open(improved) |       9786 |     0.01 |       6.06 |       N.A. | 6 6 6 6 6 6 5 5 5 4 4 4 4 4 9 9 9 8 8 8 8 8 1 1 1 0 2 7 7 7 3 3 3 3 3 2 2 2 1 1 0 0 0 9 9 9 9 1 1 1 
                 106 |        lns |       open(improved) |      10414 |     0.03 |     102.00 |       N.A. | 6 6 5 5 5 5 7 7 7 7 8 8 8 9 9 9 9 9 3 4 2 2 2 1 1 1 1 3 3 3 3 4 4 4 0 0 0 0 2 2 3 3 3 3 1 1 2 2 3 4 
                 107 |        lns |       open(improved) |       8131 |     0.03 |       3.28 |       N.A. | 6 6 6 6 6 6 6 6 6 2 2 2 2 2 5 5 5 5 5 9 9 8 8 3 3 1 9 9 7 7 0 0 0 4 4 7 7 8 3 3 3 3 1 1 9 8 8 0 0 7 
                 108 |        lns |       open(improved) |       9128 |     0.01 |       2.36 |       N.A. | 4 4 4 4 4 4 4 2 2 2 2 2 0 0 0 3 6 6 6 6 6 8 8 8 8 7 7 7 5 1 1 1 1 9 9 9 9 8 8 7 7 3 3 9 5 5 7 7 8 1 
                 109 |        lns |       open(improved) |       9591 |     0.01 |      11.41 |       N.A. | 3 5 5 5 2 2 2 2 2 2 2 2 7 7 7 7 1 4 4 0 0 0 6 9 9 9 1 1 1 6 6 6 0 0 0 6 6 6 8 8 8 0 0 0 1 1 6 9 9 0 
                 110 |        lns |       open(improved) |       8034 |     0.01 |       7.03 |       N.A. | 7 7 7 7 0 0 0 0 2 2 2 2 2 2 6 6 6 5 5 5 3 4 4 8 8 8 8 8 1 1 1 3 3 3 1 1 5 5 5 6 6 6 6 4 9 9 1 1 3 4 
                 111 |        lns |       open(improved) |       9384 |     0.01 |       3.71 |       N.A. | 7 7 7 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 8 8 4 4 6 6 6 0 0 0 0 0 4 4 5 5 3 3 3 3 8 8 4 4 9 9 6 6 6 5 
                 112 |        lns |       open(improved) |       7602 |     0.01 |       4.05 |       N.A. | 9 9 9 9 9 5 5 5 5 5 6 6 6 6 1 1 1 1 1 3 3 3 4 2 2 0 7 7 7 4 4 4 2 0 0 8 8 3 3 3 3 2 2 2 2 3 3 0 0 1 
                 113 |        lns |       open(improved) |       8115 |     0.01 |       1.94 |       N.A. | 5 5 5 5 5 2 2 2 2 2 2 7 7 7 4 4 4 4 4 3 3 9 9 9 8 1 1 1 1 6 6 6 6 6 0 8 3 3 3 3 0 6 6 6 6 8 0 0 0 1 
                 114 |        lns |       open(improved) |       9043 |     0.01 |       2.19 |       N.A. | 3 3 3 3 3 5 5 5 5 5 2 2 2 1 1 1 1 1 1 8 0 0 0 7 7 7 0 0 0 0 4 7 7 7 7 4 9 9 7 7 7 4 4 6 8 8 0 0 7 9 
                 115 |        lns |       open(improved) |       9339 |     0.01 |       5.92 |       N.A. | 7 7 7 7 1 1 1 6 6 6 6 6 6 6 6 2 2 2 2 9 9 0 0 0 8 8 8 3 3 3 4 4 4 0 0 8 8 8 8 5 5 4 4 4 3 3 0 0 5 2 
                 116 |        lns |       open(improved) |       6672 |     0.01 |       3.04 |       N.A. | 2 2 2 2 2 3 3 3 3 3 3 3 0 0 7 7 7 6 9 5 5 8 4 9 9 8 6 5 1 4 9 5 5 5 1 1 1 8 6 0 0 0 0 4 9 4 4 8 5 1 
                 117 |        lns |       open(improved) |       8394 |     0.03 |     322.25 |       N.A. | 8 8 8 8 8 3 3 9 9 9 9 2 2 0 0 0 0 6 4 5 5 7 7 7 7 6 6 6 1 1 4 4 4 4 4 4 1 1 0 0 0 7 7 6 6 4 4 2 2 1 
                 118 |        lns |       open(improved) |       8158 |     0.01 |       3.19 |       N.A. | 7 7 7 8 8 8 8 8 3 3 3 3 3 3 3 2 2 2 2 2 9 0 0 5 5 5 4 4 4 1 6 6 6 6 6 6 6 9 9 5 1 1 1 9 9 6 5 4 0 1 
                 119 |        lns |       open(improved) |       9155 |     0.01 |       6.65 |       N.A. | 8 8 8 8 8 8 4 4 4 1 1 1 1 3 3 3 3 3 3 2 2 5 9 9 9 6 6 0 0 5 5 2 2 2 7 6 6 6 6 9 9 5 5 5 3 2 5 5 3 0 
                 120 |        lns |       open(improved) |       9618 |     0.01 |       2.94 |       N.A. | 7 7 7 3 3 3 3 3 3 9 9 9 8 8 8 8 5 5 5 5 5 5 5 4 1 1 1 1 6 2 2 2 2 2 0 0 0 0 4 6 6 2 2 2 2 4 4 0 0 1 
                 121 |        lns |       open(improved) |       8315 |     0.01 |       5.33 |       N.A. | 9 3 3 3 3 3 3 3 0 0 0 0 0 0 0 0 0 1 1 6 6 6 6 6 4 4 4 5 5 5 2 2 8 8 1 1 7 7 7 8 8 8 1 1 2 2 0 1 1 1 
                 122 |        lns |       open(improved) |       7930 |     0.01 |       1.23 |       N.A. | 5 5 5 5 1 1 1 1 1 2 2 2 2 6 6 6 6 6 6 3 3 4 0 0 0 0 7 7 7 8 8 9 9 9 9 3 3 3 3 0 0 0 0 7 0 0 0 9 8 8 
                 123 |        lns |       open(improved) |       7737 |     0.01 |       3.73 |       N.A. | 0 0 0 0 0 0 0 0 0 4 4 4 4 3 3 3 7 7 7 7 2 2 2 1 6 6 6 6 8 8 2 2 2 5 5 5 1 9 9 2 2 2 1 5 5 3 8 9 1 1 
                 124 |        lns |       open(improved) |       8625 |     0.01 |       1.22 |       N.A. | 9 9 6 6 6 6 6 6 1 1 1 1 5 5 5 5 5 5 5 5 0 0 0 0 0 2 2 2 4 4 4 7 8 8 8 8 4 4 3 3 0 0 0 0 8 4 4 4 3 2 
                 125 |        lns |       open(improved) |       7705 |     0.01 |       4.87 |       N.A. | 4 4 4 4 4 0 0 0 1 1 1 1 1 8 8 8 8 2 2 2 7 3 3 3 3 3 5 5 7 7 5 5 6 6 6 6 9 9 9 9 3 5 7 6 6 2 2 3 9 0 
                 126 |        lns |       open(improved) |       8253 |     0.01 |       2.09 |       N.A. | 9 9 2 2 2 2 2 2 2 1 1 1 1 1 1 1 5 5 5 0 3 3 3 3 7 7 6 0 0 0 0 0 8 8 8 8 6 6 0 0 4 4 0 8 8 6 6 0 4 4 
                 127 |        lns |       open(improved) |       8816 |     0.03 |      10.99 |       N.A. | 7 7 7 5 5 5 5 5 5 5 5 5 9 6 6 6 6 6 6 6 4 0 1 1 3 4 9 9 0 2 2 3 3 3 9 9 1 1 1 4 4 0 0 0 0 1 1 2 4 4 
                 128 |        lns |       open(improved) |       7640 |     0.01 |       4.54 |       N.A. | 5 5 5 5 5 5 5 5 4 4 1 1 1 1 1 1 1 1 1 1 3 7 7 9 6 6 3 0 0 0 0 9 2 3 8 7 7 2 2 3 7 7 9 9 2 2 6 6 3 3 
                 129 |        lns |       open(improved) |       8455 |     0.01 |       2.00 |       N.A. | 9 9 9 7 7 7 7 7 7 7 7 7 4 4 4 4 4 8 8 8 8 2 2 1 1 1 1 6 5 5 0 3 3 2 2 2 0 3 6 6 6 3 3 6 5 0 0 2 2 6 
                 130 |        lns |       open(improved) |       7982 |     0.01 |       2.81 |       N.A. | 3 3 3 3 3 5 5 5 8 8 8 8 8 8 0 1 1 1 1 1 1 1 9 6 6 6 4 4 4 4 7 9 9 9 2 2 0 0 0 0 2 6 6 6 9 2 2 2 0 4 
                 131 |        lns |       open(improved) |       8106 |     0.01 |       3.41 |       N.A. | 0 0 0 0 0 0 4 4 4 4 4 6 6 3 3 3 3 3 3 5 2 2 2 2 7 7 7 7 7 8 8 5 1 1 9 9 2 2 1 1 5 5 9 8 8 7 7 9 2 1 
                 132 |        lns |       open(improved) |       7311 |     0.01 |       0.99 |       N.A. | 6 6 6 6 6 6 6 6 6 2 2 2 2 2 5 5 5 5 5 9 9 9 8 8 8 3 3 7 7 4 1 1 1 4 4 4 4 4 9 9 9 7 7 3 3 0 0 4 4 1 
                 133 |        lns |       open(improved) |      10170 |     0.03 |      16.00 |       N.A. | 8 8 8 8 8 9 9 9 9 9 9 9 3 3 3 3 3 6 0 0 0 0 0 7 4 4 4 4 2 2 1 1 5 5 7 7 7 7 5 6 0 0 0 0 1 2 2 5 5 4 
                 134 |        lns |       open(improved) |       9544 |     0.01 |       2.94 |       N.A. | 7 7 7 7 7 8 8 8 8 8 8 8 3 3 3 3 3 2 2 9 1 1 1 1 1 1 1 4 4 5 5 5 9 9 9 6 6 6 6 4 4 4 4 4 2 2 0 0 0 5 
                 135 |        lns |       open(improved) |      10630 |     0.01 |       1.30 |       N.A. | 8 8 8 8 6 6 6 6 6 2 2 2 2 2 5 5 5 5 5 7 7 7 7 7 7 7 1 3 0 0 0 9 9 9 9 4 4 4 4 4 9 3 3 3 0 0 1 1 4 4 
                 136 |        lns |       open(improved) |       8188 |     0.01 |       4.72 |       N.A. | 1 1 1 9 9 9 9 9 7 7 7 7 7 3 3 3 3 3 3 8 8 5 5 5 2 2 2 4 4 0 0 0 6 6 8 8 5 6 4 4 4 0 0 0 0 8 8 5 0 0 
                 137 |        lns |       open(improved) |       7985 |     0.01 |       5.38 |       N.A. | 2 2 2 2 4 4 4 4 8 8 9 9 9 9 9 1 1 1 1 1 6 3 5 5 5 5 3 3 0 0 1 1 1 1 5 3 3 5 5 0 0 6 6 6 7 7 3 3 5 0 
                 138 |        lns |       open(improved) |       7871 |     0.01 |       4.56 |       N.A. | 0 0 0 0 1 1 1 1 8 8 8 8 8 2 2 2 2 2 9 9 9 3 4 4 4 3 3 7 7 6 6 5 5 5 9 9 3 3 3 6 5 9 9 3 3 3 2 7 6 5 
                 139 |        lns |       open(improved) |       7922 |     0.01 |       2.35 |       N.A. | 0 0 0 0 0 3 3 3 3 3 4 4 4 4 8 8 8 8 8 9 9 9 9 7 7 7 7 2 2 2 5 5 6 6 1 1 1 9 7 7 7 8 9 6 2 2 5 5 4 1 
                 140 |        lns |       open(improved) |       7981 |     0.01 |       3.23 |       N.A. | 2 2 2 2 2 2 2 1 1 1 1 3 3 3 3 3 3 3 5 5 7 7 7 7 8 8 0 9 6 6 6 6 4 5 5 5 0 4 4 4 4 7 7 0 5 5 9 6 6 0 
                 141 |        lns |       open(improved) |       8117 |     0.01 |       3.37 |       N.A. | 1 1 1 1 3 3 3 3 3 3 6 6 6 6 6 9 9 9 9 9 0 7 7 7 8 8 8 8 5 5 5 4 2 2 2 4 4 4 0 7 7 7 7 7 4 4 4 0 2 2 
                 142 |        lns |       open(improved) |       9134 |     0.01 |       3.72 |       N.A. | 3 3 3 3 3 2 2 2 2 2 8 8 8 9 9 9 9 9 9 7 7 7 4 1 5 5 5 0 0 0 0 0 0 4 4 1 1 6 6 6 5 5 5 5 4 4 4 4 6 1 
                 143 |        lns |       open(improved) |       9456 |     0.01 |       4.91 |       N.A. | 6 6 6 9 9 9 9 9 9 5 5 5 5 5 2 2 1 1 1 1 0 8 4 4 7 7 7 7 7 3 3 3 3 2 0 0 0 0 2 2 2 2 8 8 3 3 3 3 0 0 
                 144 |        lns |       open(improved) |       8822 |     0.01 |       4.70 |       N.A. | 0 0 0 0 3 3 3 3 3 3 4 4 4 4 4 9 9 9 9 8 7 2 1 1 1 1 8 5 6 6 2 2 2 2 2 8 8 8 8 6 6 6 7 5 5 2 2 2 1 5 
                 145 |        lns |       open(improved) |       8494 |     0.01 |       5.55 |       N.A. | 0 0 0 0 0 4 4 4 4 4 4 4 9 9 1 8 8 8 8 8 8 8 8 5 7 7 3 3 2 2 6 6 7 7 5 5 2 2 2 1 1 3 3 6 7 7 1 1 5 2 
                 146 |        lns |       open(improved) |       9242 |     0.01 |       3.93 |       N.A. | 7 7 7 7 7 7 3 3 3 3 3 3 3 8 8 8 8 8 4 4 9 9 9 9 5 5 0 0 0 0 1 1 1 1 6 6 6 5 5 5 2 2 0 0 0 0 0 6 5 1 
                 147 |        lns |       open(improved) |      10527 |     0.03 |      11.19 |       N.A. | 1 1 1 1 8 5 5 5 5 7 7 7 7 6 6 6 6 6 2 4 4 4 4 3 3 3 3 0 0 9 9 9 4 4 3 3 3 3 0 0 0 9 9 2 2 2 2 0 0 3 
                 148 |        lns |       open(improved) |       8392 |     0.00 |       0.28 |       N.A. | 1 1 1 1 1 1 4 4 4 4 3 3 3 3 3 3 7 7 7 7 6 6 6 6 6 0 0 9 9 9 9 8 5 5 5 0 9 9 8 6 0 9 8 6 2 2 2 0 0 0 
                 149 |        lns |       open(improved) |      12297 |     0.01 |       4.83 |       N.A. | 5 5 5 5 6 6 6 9 9 9 2 2 2 2 2 2 2 2 8 8 8 8 8 8 8 1 1 1 1 7 7 7 0 0 0 0 3 3 3 4 4 4 4 4 0 0 3 3 3 7 
                 150 |        lns |       open(improved) |       7799 |     0.01 |       1.92 |       N.A. | 7 7 7 7 7 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 9 5 8 8 4 4 5 5 6 6 6 8 8 8 8 9 2 2 3 3 6 6 6 9 9 9 5 4 3 8 
                 151 |        lns |       open(improved) |       8484 |     0.01 |       3.06 |       N.A. | 4 4 4 4 4 1 1 1 1 1 1 7 7 7 2 2 2 2 2 8 8 3 3 3 3 6 6 6 6 6 8 8 8 9 9 9 3 3 3 3 5 0 0 0 7 5 5 5 8 3 
                 152 |        lns |       open(improved) |       8694 |     0.01 |       9.35 |       N.A. | 6 6 6 6 6 3 3 3 4 4 4 4 8 8 8 8 8 7 2 2 2 2 2 2 5 0 9 9 7 7 1 1 1 1 5 5 5 5 7 0 0 0 9 9 9 1 1 1 5 0 
                 153 |        lns |       open(improved) |       7400 |     0.01 |       3.09 |       N.A. | 4 4 4 4 4 4 4 3 3 3 1 1 1 1 1 6 6 6 6 5 8 8 8 7 7 7 0 0 0 5 2 2 2 9 9 7 8 0 0 0 7 9 9 8 6 5 7 7 7 2 
                 154 |        lns |       open(improved) |       9247 |     0.01 |      10.41 |       N.A. | 9 9 5 5 5 5 5 5 5 7 7 7 7 7 1 1 1 1 3 3 3 8 8 0 0 2 2 6 6 6 6 6 6 4 4 4 4 4 3 2 2 8 8 2 2 4 4 3 0 1 
                 155 |        lns |       open(improved) |       9678 |     0.01 |       2.29 |       N.A. | 6 6 6 6 5 5 5 5 8 8 1 1 1 1 1 1 1 7 7 7 0 0 0 9 9 9 2 3 3 3 3 3 0 0 0 0 0 4 4 3 3 3 3 9 9 2 2 0 0 3 
                 156 |        lns |       open(improved) |       8514 |     0.01 |       4.95 |       N.A. | 9 9 9 7 7 7 4 4 4 6 6 6 6 6 6 6 2 2 2 2 5 3 3 1 1 1 0 5 5 5 5 8 8 8 8 8 8 8 3 3 3 0 0 5 5 5 5 3 3 0 
                 157 |        lns |       open(improved) |       7939 |     0.01 |       2.62 |       N.A. | 0 0 0 0 0 0 9 9 9 9 9 9 9 9 9 4 4 4 7 5 3 3 3 1 1 1 1 6 6 6 8 8 1 1 2 3 7 7 8 8 3 3 6 6 5 5 4 2 2 1 
                 158 |        lns |       open(improved) |       6659 |     0.01 |       4.48 |       N.A. | 5 5 5 5 5 5 5 8 3 3 3 3 3 3 6 6 6 6 0 0 1 9 7 7 8 8 8 2 2 4 4 4 0 0 9 1 4 4 0 8 8 9 9 2 2 2 1 0 0 1 
                 159 |        lns |       open(improved) |       9332 |     0.01 |       2.93 |       N.A. | 1 1 1 8 8 8 8 8 8 8 6 6 6 6 6 2 2 9 9 9 9 9 9 0 0 5 5 4 7 7 2 2 2 2 3 0 0 5 5 5 4 4 3 3 3 3 0 0 0 0 
                 160 |        lns |       open(improved) |       8573 |     0.01 |       2.02 |       N.A. | 6 6 5 5 5 4 4 4 4 4 4 1 1 1 1 1 0 0 0 0 0 2 2 2 2 9 9 9 8 8 3 3 0 7 7 3 3 3 3 3 2 2 9 9 8 8 3 3 3 2 
                 161 |        lns |       open(improved) |       9831 |     0.01 |       9.01 |       N.A. | 4 4 4 4 4 3 3 6 6 6 1 1 1 1 1 1 1 2 0 0 9 5 5 5 5 8 8 8 0 0 0 0 2 2 2 2 5 5 5 7 7 8 8 9 9 5 7 7 2 0 
                 162 |        lns |       open(improved) |       9361 |     0.01 |       5.44 |       N.A. | 1 1 1 1 1 1 1 4 4 4 4 4 7 7 7 8 2 2 2 9 9 9 9 3 3 3 5 5 5 5 2 2 2 2 0 0 0 9 9 9 9 3 3 3 5 5 5 2 6 0 
                 163 |        lns |       open(improved) |       8241 |     0.01 |       1.64 |       N.A. | 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 6 6 6 6 7 9 9 9 9 9 2 2 8 7 3 4 4 4 4 2 2 3 5 5 5 2 2 2 8 8 4 4 3 3 
                 164 |        lns |       open(improved) |       7988 |     0.01 |       2.72 |       N.A. | 7 7 7 7 6 6 6 6 9 9 9 9 9 9 3 3 3 3 0 1 4 2 2 2 2 2 8 8 4 4 1 1 8 8 8 8 8 8 1 4 2 0 0 0 4 4 1 1 1 5 
                 165 |        lns |       open(improved) |       8904 |     0.01 |       8.81 |       N.A. | 4 4 4 4 4 5 5 5 5 5 5 5 5 3 3 3 6 6 1 1 8 8 2 2 2 2 2 2 1 1 1 9 9 7 0 0 1 1 1 8 8 8 8 7 0 0 0 9 9 1 
                 166 |        lns |       open(improved) |       6439 |     0.01 |       9.46 |       N.A. | 1 1 1 1 1 7 7 7 8 8 3 3 3 3 5 5 5 5 5 4 6 6 6 6 9 2 2 0 0 0 4 4 0 0 0 4 9 9 6 6 6 4 4 4 0 0 0 7 2 2 
                 168 |        lns |       open(improved) |       7052 |     0.01 |       9.43 |       N.A. | 3 3 3 3 3 3 3 6 6 6 6 6 4 9 9 9 9 9 1 7 2 2 8 1 1 7 7 0 0 5 5 5 2 2 2 2 6 6 7 2 2 2 8 5 0 7 7 1 1 1 
                 167 |        lns |       open(improved) |       8074 |     0.01 |       6.40 |       N.A. | 6 6 6 6 6 6 7 7 7 7 0 0 0 0 0 0 0 1 1 4 2 2 2 5 9 9 8 8 3 3 3 3 4 4 4 4 3 5 9 9 9 9 2 2 2 5 5 1 1 4 
                 169 |        lns |       open(improved) |       8130 |     0.01 |       3.42 |       N.A. | 1 1 1 1 1 8 8 8 8 9 6 6 6 5 5 0 0 2 2 7 7 7 7 7 7 7 3 4 4 4 4 4 4 3 3 3 3 5 5 5 0 0 2 2 4 4 4 2 2 3 
                 170 |        lns |       open(improved) |       7748 |     0.01 |       3.27 |       N.A. | 0 0 1 1 1 1 1 1 1 1 1 7 7 7 7 9 9 9 9 3 3 2 2 8 8 4 4 4 4 6 6 6 6 5 2 8 8 8 8 8 8 8 3 3 2 2 2 4 4 5 
                 171 |        lns |       open(improved) |       9807 |     0.01 |       0.62 |       N.A. | 0 0 0 0 0 0 0 0 2 2 2 2 2 2 7 7 7 7 7 5 9 9 3 3 3 3 3 8 8 8 5 5 5 1 9 9 9 1 1 8 8 8 5 5 1 1 1 5 5 1 
                 172 |        lns |       open(improved) |       6907 |     0.01 |       3.98 |       N.A. | 6 6 6 6 6 7 7 7 7 2 2 2 2 2 2 2 1 1 1 1 1 5 9 0 8 8 8 3 3 5 5 0 0 4 4 2 2 0 0 5 5 5 9 9 8 8 4 9 0 3 
                 173 |        lns |       open(improved) |       8696 |     0.01 |       0.74 |       N.A. | 5 5 5 5 5 5 1 1 1 1 1 1 1 3 3 3 3 6 6 6 9 9 9 4 4 8 2 0 0 6 7 7 7 8 8 8 4 4 6 6 6 6 0 4 4 4 2 2 2 0 
                 174 |        lns |       open(improved) |       7279 |     0.01 |     101.81 |       N.A. | 4 4 4 8 8 8 8 9 9 9 3 3 3 6 6 6 6 6 0 5 1 1 1 5 5 5 5 7 7 0 0 0 0 0 0 2 2 3 3 3 5 5 1 1 0 0 2 2 5 1 
                 175 |        lns |       open(improved) |       8192 |     0.01 |       6.66 |       N.A. | 9 9 9 3 3 3 3 1 1 1 2 2 0 0 0 0 0 0 8 8 8 7 7 7 7 5 5 5 4 6 6 6 2 2 2 4 4 7 8 8 8 5 7 7 7 4 5 6 6 2 
                 176 |        lns |       open(improved) |       7604 |     0.01 |       6.43 |       N.A. | 9 9 9 9 9 0 0 0 0 0 0 1 1 1 2 2 2 8 8 8 7 6 3 5 5 5 4 3 3 3 7 7 7 7 6 5 5 5 4 4 3 3 3 7 5 5 6 1 8 8 
                 177 |        lns |       open(improved) |       7453 |     0.01 |       2.23 |       N.A. | 7 7 7 7 7 5 5 5 5 0 0 0 0 0 0 1 1 1 1 6 2 2 2 9 8 8 4 4 4 4 4 4 4 3 6 6 1 1 9 9 9 8 8 8 6 6 6 2 2 3 
                 178 |        lns |       open(improved) |       6905 |     0.01 |       5.70 |       N.A. | 6 6 6 6 6 6 4 4 4 4 4 4 4 9 3 3 3 3 8 7 2 2 5 5 1 1 1 1 5 5 8 8 9 9 9 9 5 5 1 0 0 0 0 0 8 1 1 5 3 2 
                 179 |        lns |       open(improved) |       6524 |     0.01 |       3.90 |       N.A. | 1 1 1 1 1 1 1 7 7 7 7 7 3 3 2 2 2 2 2 2 4 4 5 5 5 5 5 0 6 8 0 0 0 0 0 4 6 9 6 6 0 1 1 5 3 2 2 0 4 4 
                 180 |        lns |       open(improved) |       7928 |     0.01 |       3.52 |       N.A. | 1 1 1 1 1 1 0 0 0 0 0 0 9 9 9 9 9 8 2 2 3 5 5 7 7 5 4 4 2 9 3 5 6 5 5 2 7 7 2 2 2 3 3 5 6 6 6 5 3 3 
                 181 |        lns |       open(improved) |       8389 |     0.01 |       4.71 |       N.A. | 5 5 5 5 5 9 9 9 7 7 7 7 7 8 8 8 2 2 2 2 6 6 6 4 1 1 1 3 3 0 6 6 4 4 4 4 4 4 2 2 2 6 6 6 6 0 0 0 1 1 
                 182 |        lns |       open(improved) |       8945 |     0.01 |       5.37 |       N.A. | 6 6 6 1 1 1 1 1 4 4 4 4 4 4 5 5 5 5 8 8 8 8 8 7 7 0 0 0 9 3 3 3 3 3 3 3 0 0 0 0 2 2 7 7 9 9 9 0 0 2 
                 183 |        lns |       open(improved) |       8634 |     0.01 |       4.36 |       N.A. | 5 5 5 5 1 1 1 1 1 4 4 4 4 4 4 0 0 9 9 9 9 2 7 7 3 3 6 6 8 8 2 2 2 2 2 2 7 7 3 3 3 6 8 0 0 2 6 6 3 3 
                 184 |        lns |       open(improved) |       7547 |     0.01 |       4.01 |       N.A. | 1 1 1 1 1 1 8 8 8 8 8 5 5 5 4 4 4 4 4 0 2 2 2 6 7 3 3 0 9 9 0 0 0 0 0 2 7 7 6 6 6 6 6 6 6 4 0 2 2 3 
                 185 |        lns |       open(improved) |       8079 |     0.00 |       0.57 |       N.A. | 3 3 2 2 2 2 2 2 2 8 8 8 8 8 8 8 8 7 7 7 7 9 9 9 9 9 4 0 1 1 1 1 1 1 0 0 4 4 4 4 5 5 6 6 6 1 1 5 5 0 
                 186 |        lns |       open(improved) |       7356 |     0.01 |       2.41 |       N.A. | 9 9 9 9 9 0 0 0 7 7 2 2 2 2 2 2 5 1 1 1 1 1 1 4 4 4 8 6 6 6 3 3 3 3 8 8 8 5 4 4 4 6 6 8 3 3 2 0 8 1 
                 187 |        lns |       open(improved) |       9654 |     0.01 |       4.68 |       N.A. | 1 1 1 1 1 1 1 1 1 1 3 3 3 3 5 5 5 5 5 5 9 6 2 2 2 2 2 0 0 0 4 8 8 7 7 9 9 9 9 6 4 4 8 8 8 0 0 0 3 2 
                 188 |        lns |       open(improved) |       9205 |     0.01 |       3.81 |       N.A. | 4 4 6 6 6 6 6 6 6 6 0 0 0 0 0 0 0 3 2 2 9 5 5 5 8 8 3 3 7 7 9 9 9 9 5 8 8 1 1 1 1 9 9 5 3 3 2 2 1 5 
                 189 |        lns |       open(improved) |       7461 |     0.01 |      14.36 |       N.A. | 2 2 2 4 4 4 4 4 4 9 9 9 3 3 3 3 8 8 7 1 5 5 6 0 0 0 0 0 0 7 7 7 7 1 5 5 5 1 3 3 3 3 0 0 7 1 5 5 1 3 
                 190 |        lns |       open(improved) |       8504 |     0.01 |       2.59 |       N.A. | 3 3 3 3 3 0 0 0 0 6 6 6 6 6 6 2 2 2 2 2 8 4 4 9 9 1 1 5 5 4 4 8 8 5 5 5 7 7 7 2 2 8 8 4 9 8 1 5 5 4 
                 191 |        lns |       open(improved) |       8533 |     0.01 |       3.67 |       N.A. | 9 2 2 2 2 2 2 8 8 8 8 8 8 0 0 0 0 0 0 4 5 5 6 6 6 7 7 3 1 4 4 4 4 5 5 5 5 5 6 6 3 3 3 7 4 7 7 3 3 1 
                 192 |        lns |       open(improved) |       7745 |     0.01 |       4.72 |       N.A. | 7 7 7 7 7 0 0 0 0 0 8 8 8 8 8 9 9 9 3 5 5 2 2 2 4 4 4 4 1 6 6 6 6 6 3 3 1 1 1 2 2 2 3 5 5 5 5 2 2 1 
                 193 |        lns |       open(improved) |       8332 |     0.03 |       7.22 |       N.A. | 9 9 9 9 0 0 0 0 0 0 0 8 8 8 8 2 2 2 4 1 7 7 6 6 6 6 3 3 5 5 5 5 4 1 1 1 7 7 7 6 4 4 1 1 1 3 6 6 4 3 
                 194 |        lns |       open(improved) |       8087 |     0.01 |       2.40 |       N.A. | 0 0 0 0 0 5 5 7 7 7 7 2 2 2 2 2 9 9 9 9 9 8 8 8 2 6 3 3 3 3 8 8 8 4 4 4 4 1 6 6 8 8 1 1 6 3 8 4 1 3 
                 195 |        lns |       open(improved) |       7647 |     0.01 |       2.19 |       N.A. | 8 8 8 8 8 8 8 8 8 0 0 0 0 0 0 0 9 9 9 9 6 1 1 7 5 5 4 4 4 1 1 1 1 6 2 3 6 6 6 2 2 1 1 9 7 7 7 1 2 2 
                 196 |        lns |       open(improved) |       9147 |     0.01 |       2.11 |       N.A. | 5 5 5 5 5 7 7 7 1 1 1 1 1 1 0 0 0 0 0 0 6 6 6 6 6 2 8 8 8 9 2 2 2 3 3 8 8 8 9 9 9 2 2 3 3 3 6 6 2 2 
